<<<<<<< HEAD
﻿MIN=0	-1	-1	0	0	-2
MAX=28.2842712474619	1	1	1	1	2
SCALE=28.2842712474619	0.5	0.5	0.5	0.5	1
DEC=2	3	3	0	0	2
DEF="Time" t / s	"Current" I_A1 / A	"Voltage" U_B1 / V	"Relay" R_1	"Voltage source" S_1	"Magnetic flux" &F / Vs
6.948	0.0145	-0.2435	1	1	0.17863525
6.998	0.0035	-0.251	1	1	0.16627275
7.049	-0.0065	-0.2765	1	1	0.1528215
7.099	-0.017	-0.293	1	1	0.138584
7.149	-0.027	-0.31	1	1	0.123509
7.199	-0.0365	-0.317	1	1	0.107834
7.249	-0.046	-0.3465	1	1	0.0912464999999996
7.298	-0.055	-0.356	1	1	0.0740352499999998
7.349	-0.064	-0.386	1	1	0.0551142499999997
7.399	-0.0725	-0.3955	1	1	0.0355767500000002
7.449	-0.0815	-0.4255	1	1	0.0150517499999999
7.498	-0.0905	-0.434	1	1	-0.00600599999999991
7.55	-0.0995	-0.4635	1	1	-0.0293410000000005
7.598	-0.1085	-0.471	1	1	-0.0517690000000006
7.648	-0.1185	-0.499	1	1	-0.076019
7.698	-0.128	-0.5065	1	1	-0.1011565
7.749	-0.139	-0.53	1	1	-0.12758725
7.799	-0.15	-0.531	1	1	-0.15411225
7.848	-0.16	-0.508	1	1	-0.179567750000001
7.898	-0.1685	-0.439	1	1	-0.20324275
7.948	-0.175	-0.387	1	1	-0.22389275
7.999	-0.1805	-0.317	1	1	-0.24184475
8.048	-0.1845	-0.277	1	1	-0.25639775
8.098	-0.187	-0.2215	1	1	-0.26886025
8.148	-0.189	-0.1795	1	1	-0.27888525
8.198	-0.1895	-0.126	1	1	-0.28652275
8.248	-0.189	-0.0955	1	1	-0.29206025
8.298	-0.1875	-0.0525	1	1	-0.29576025
8.348	-0.1845	-0.026	1	1	-0.29772275
8.398	-0.1805	0.016	1	1	-0.29797275
8.449	-0.174	0.0275	1	1	-0.2968635
8.499	-0.1655	0.0595	1	1	-0.2946885
8.548	-0.1565	0.0645	1	1	-0.2916505
8.598	-0.146	0.092	1	1	-0.287738
8.648	-0.1355	0.095	1	1	-0.283063
8.698	-0.125	0.1165	1	1	-0.2777755
8.749	-0.1135	0.1235	1	1	-0.2716555
8.798	-0.1015	0.1305	1	1	-0.2654325
8.849	-0.091	0.15	1	1	-0.25827975
8.898	-0.0795	0.174	1	1	-0.25034175
8.948	-0.069	0.179	1	1	-0.24151675
8.998	-0.0575	0.196	1	1	-0.23214175
9.049	-0.0465	0.204	1	1	-0.22194175
9.099	-0.0355	0.2295	1	1	-0.21110425
9.148	-0.025	0.2365	1	1	-0.19968725
9.198	-0.015	0.256	1	1	-0.18737475
9.248	-0.005	0.272	1	1	-0.17417475
9.299	0.0045	0.296	1	1	-0.15969075
9.348	0.014	0.309	1	1	-0.14486825
9.398	0.023	0.329	1	1	-0.12891825
9.449	0.032	0.347	1	1	-0.11168025
9.498	0.0405	0.3705	1	1	-0.0941015000000005
9.548	0.0495	0.3865	1	1	-0.0751765000000002
9.599	0.0585	0.4135	1	1	-0.0547765000000002
9.648	0.068	0.4245	1	1	-0.0342455000000004
9.698	0.0775	0.4495	1	1	-0.0123955000000001
9.748	0.0875	0.462	1	1	0.0103919999999994
9.798	0.098	0.4795	1	1	0.0339294999999998
9.848	0.109	0.49	1	1	0.0581670000000001
9.898	0.1205	0.502	1	1	0.0829669999999996
9.949	0.133	0.5075	1	1	0.10870925
9.998	0.1455	0.5235	1	1	0.133968749999999
10.048	0.159	0.5225	1	1	0.16011875
10.098	0.1705	0.4735	1	1	0.18501875
10.149	0.179	0.4015	1	1	0.207331249999999
10.199	0.186	0.348	1	1	0.22606875
10.248	0.191	0.29	1	1	0.24169975
10.299	0.1955	0.2395	1	1	0.255202
10.348	0.1975	0.1835	1	1	0.2655655
10.398	0.199	0.1455	1	1	0.2737905
10.448	0.199	0.1005	1	1	0.2799405
10.498	0.1975	0.064	1	1	0.284053
10.548	0.195	0.0225	1	1	0.2862155
10.599	0.191	-0.0015	1	1	0.286751
10.648	0.1845	-0.0325	1	1	0.285918
10.698	0.1765	-0.044	1	1	0.2840055
10.749	0.1665	-0.072	1	1	0.2810475
10.798	0.157	-0.076	1	1	0.2774215
10.849	0.1455	-0.0965	1	1	0.27302275
10.898	0.1345	-0.105	1	1	0.268086
10.949	0.123	-0.123	1	1	0.262272
10.999	0.1115	-0.128	1	1	0.255997
11.048	0.0995	-0.147	1	1	0.2492595
11.098	0.088	-0.1535	1	1	0.241747
11.148	0.0765	-0.167	1	1	0.2337345
11.198	0.065	-0.1785	1	1	0.225097
11.248	0.0535	-0.1955	1	1	0.215747
11.299	0.0415	-0.2035	1	1	0.2055725
11.348	0.026	-0.231	1	1	0.194927249999999
11.399	0.019	-0.23	1	1	0.18317175
11.448	0.0085	-0.249	1	1	0.17143625
11.498	-0.0015	-0.2625	1	1	0.15864875
11.548	-0.012	-0.28	1	1	0.14508625
11.599	-0.0225	-0.296	1	1	0.13039825
11.649	-0.032	-0.316	1	1	0.11509825
11.698	-0.0415	-0.3315	1	1	0.0992344999999995
11.748	-0.0505	-0.3525	1	1	0.0821344999999999
11.798	-0.0595	-0.37	1	1	0.0640719999999996
11.849	-0.0685	-0.396	1	1	0.0445389999999995
11.898	-0.077	-0.413	1	1	0.0247184999999997
11.949	-0.086	-0.434	1	1	0.00311999999999968
11.999	-0.095	-0.448	1	1	-0.0189300000000006
12.048	-0.1045	-0.4735	1	1	-0.0415067500000004
12.098	-0.114	-0.484	1	1	-0.0654442500000007
12.148	-0.124	-0.508	1	1	-0.0902442500000002
12.198	-0.134	-0.5155	1	1	-0.115831750000001
12.249	-0.145	-0.534	1	1	-0.142594000000001
12.299	-0.157	-0.524	1	1	-0.169044
12.349	-0.166	-0.47	1	1	-0.193894
12.398	-0.1735	-0.404	1	1	-0.215307
12.449	-0.179	-0.353	1	1	-0.2346105
12.498	-0.184	-0.291	1	1	-0.2503885
12.549	-0.1875	-0.2455	1	1	-0.26406925
12.598	-0.1895	-0.198	1	1	-0.274935
12.649	-0.1905	-0.1525	1	1	-0.28387275
12.699	-0.1905	-0.105	1	1	-0.29031025
12.749	-0.1895	-0.0715	1	1	-0.29472275
12.798	-0.187	-0.0315	1	1	-0.29724625
12.848	-0.1835	-0.005	1	1	-0.29815875
12.899	-0.178	0.0255	1	1	-0.297636
12.948	-0.1705	0.042	1	1	-0.29598225
12.998	-0.1615	0.065	1	1	-0.29330725
13.048	-0.1515	0.076	1	1	-0.28978225
13.098	-0.141	0.091	1	1	-0.28560725
13.148	-0.13	0.106	1	1	-0.28068225
13.199	-0.119	0.1235	1	1	-0.27483
13.248	-0.108	0.134	1	1	-0.26852125
13.298	-0.0965	0.1495	1	1	-0.26143375
13.348	-0.0855	0.1595	1	1	-0.25370875
13.398	-0.074	0.1765	1	1	-0.24530875
13.449	-0.063	0.187	1	1	-0.2360395
13.499	-0.0515	0.2085	1	1	-0.226152
13.549	-0.041	0.216	1	1	-0.2155395
13.598	-0.03	0.2375	1	1	-0.20442875
13.648	-0.0195	0.247	1	1	-0.19231625
13.698	-0.0095	0.265	1	1	-0.17951625
13.748	0	0.2815	1	1	-0.165853750000001
13.798	0.0095	0.3005	1	1	-0.15130375
13.849	0.0185	0.321	1	1	-0.1354555
13.899	0.0275	0.345	1	1	-0.118805500000001
13.949	0.0365	0.358	1	1	-0.1012305
13.998	0.0455	0.3805	1	1	-0.0831372499999999
14.048	0.054	0.4005	1	1	-0.063612250000001
14.098	0.0635	0.4185	1	1	-0.0431372500000008
14.148	0.073	0.432	1	1	-0.0218747500000004
14.198	0.0825	0.4535	1	1	0.000262749999999864
14.249	0.093	0.47	1	1	0.0238119999999991
14.299	0.104	0.485	1	1	0.0476869999999995
14.348	0.115	0.493	1	1	0.0716479999999992
14.398	0.127	0.5095	1	1	0.0967104999999996
14.448	0.139	0.518	1	1	0.122398
14.499	0.153	0.5275	1	1	0.149058249999999
14.549	0.1655	0.4965	1	1	0.174658249999999
14.598	0.1755	0.4365	1	1	0.197516749999999
14.649	0.183	0.3735	1	1	0.21817175
14.698	0.189	0.3175	1	1	0.23510125
14.749	0.194	0.255	1	1	0.249699999999999
14.798	0.197	0.211	1	1	0.261116999999999
14.848	0.199	0.162	1	1	0.270441999999999
14.898	0.1995	0.121	1	1	0.277517
14.949	0.199	0.0725	1	1	0.28245125
14.999	0.197	0.042	1	1	0.28531375
15.049	0.1935	0.008	1	1	0.28656375
15.099	0.1885	-0.016	1	1	0.28636375
15.148	0.181	-0.0385	1	1	0.2850285
15.198	0.172	-0.055	1	1	0.282691
15.248	0.162	-0.0715	1	1	0.279528499999999
15.299	0.151	-0.089	1	1	0.27543575
15.349	0.14	-0.107	1	1	0.27053575
15.399	0.1285	-0.1115	1	1	0.265073249999999
15.449	0.117	-0.125	1	1	0.259160749999999
15.498	0.105	-0.1375	1	1	0.252729499999999
15.548	0.0935	-0.1535	1	1	0.2454545
15.598	0.082	-0.1615	1	1	0.2375795
15.648	0.0705	-0.1735	1	1	0.2292045
15.697	0.059	-0.186	1	1	0.22039675
15.748	0.0475	-0.1995	1	1	0.210566499999999
15.798	0.036	-0.213	1	1	0.200254
15.849	0.025	-0.227	1	1	0.189033999999999
15.898	0.014	-0.242	1	1	0.1775435
15.948	0.003	-0.2585	1	1	0.165030999999999
15.998	-0.007	-0.2715	1	1	0.151780999999999
16.048	-0.017	-0.289	1	1	0.1377685
16.098	-0.027	-0.3055	1	1	0.122906
16.149	-0.037	-0.3255	1	1	0.106815499999999
16.199	-0.0465	-0.344	1	1	0.090077999999999
16.248	-0.055	-0.364	1	1	0.0727319999999991
16.301	-0.0645	-0.3785	1	1	0.0530557500000002
16.349	-0.073	-0.405	1	1	0.0342517499999994
16.398	-0.0815	-0.4235	1	1	0.0139534999999997
16.449	-0.0905	-0.444	1	1	-0.00816775000000118
16.497	-0.0995	-0.462	1	1	-0.0299117500000004
16.548	-0.1095	-0.48	1	1	-0.0539327499999996
16.598	-0.119	-0.497	1	1	-0.07835775
16.649	-0.1295	-0.5125	1	1	-0.104100000000001
16.698	-0.14	-0.526	1	1	-0.129543250000001
16.748	-0.1515	-0.5395	1	1	-0.156180750000001
16.798	-0.162	-0.499	1	1	-0.18214325
16.849	-0.1705	-0.4365	1	1	-0.205998500000001
16.898	-0.1765	-0.379	1	1	-0.22597825
16.949	-0.182	-0.321	1	1	-0.243828250000001
16.999	-0.186	-0.2675	1	1	-0.25854075
17.048	-0.1905	-0.187	1	1	-0.269676
17.098	-0.1905	-0.1725	1	1	-0.2786635
17.148	-0.191	-0.129	1	1	-0.286201
17.198	-0.1905	-0.088	1	1	-0.291626
17.249	-0.189	-0.051	1	1	-0.2951705
17.299	-0.186	-0.0105	1	1	-0.296708
17.349	-0.1815	0.0105	1	1	-0.296708
17.398	-0.1745	0.0385	1	1	-0.2955075
17.448	-0.166	0.051	1	1	-0.29327
17.498	-0.1565	0.0695	1	1	-0.2902575
17.549	-0.1455	0.0845	1	1	-0.2863305
17.598	-0.1355	0.1035	1	1	-0.2817245
17.649	-0.1245	0.1125	1	1	-0.2762165
17.702	-0.1125	0.132	1	1	-0.26973725
17.749	-0.1015	0.14	1	1	-0.26334525
17.798	-0.0905	0.154	1	1	-0.25614225
17.848	-0.0795	0.167	1	1	-0.24811725
17.899	-0.0675	0.1815	1	1	-0.2392305
17.949	-0.057	0.194	1	1	-0.229843
17.998	-0.0465	0.2085	1	1	-0.21998175
18.049	-0.035	0.2235	1	1	-0.20896575
18.098	-0.0245	0.24	1	1	-0.19761
18.148	-0.0145	0.256	1	1	-0.18521
18.198	-0.0045	0.2735	1	1	-0.1719725
18.249	0.005	0.291	1	1	-0.157577750000001
18.299	0.0145	0.3105	1	1	-0.14254025
18.349	0.024	0.3315	1	1	-0.12649025
18.398	0.0325	0.351	1	1	-0.109769
18.448	0.041	0.371	1	1	-0.091719
18.498	0.05	0.3915	1	1	-0.0726564999999997
18.548	0.059	0.4105	1	1	-0.0526065000000009
18.598	0.0685	0.4295	1	1	-0.0316065000000006
18.649	0.0785	0.4465	1	1	-0.00926849999999975
18.699	0.0885	0.462	1	1	0.0134440000000006
18.749	0.0985	0.4785	1	1	0.0369564999999992
18.798	0.11	0.492	1	1	0.060733749999999
18.848	0.1215	0.5045	1	1	0.0856462499999993
18.898	0.1335	0.515	1	1	0.11113375
18.949	0.1465	0.5235	1	1	0.137615500000001
18.998	0.16	0.53	1	1	0.16342625
19.048	0.171	0.468	1	1	0.188376249999999
19.098	0.1795	0.405	1	1	0.210201249999999
19.148	0.187	0.3395	1	1	0.22881375
19.198	0.1925	0.2845	1	1	0.24441375
19.249	0.196	0.233	1	1	0.257609999999999
19.298	0.199	0.186	1	1	0.267875499999999
19.349	0.2	0.132	1	1	0.2759845
19.399	0.2	0.0975	1	1	0.281722
19.449	0.1985	0.058	1	1	0.2856095
19.498	0.196	0.024	1	1	0.2876185
19.548	0.192	-0.0055	1	1	0.288081
19.598	0.185	-0.026	1	1	0.2872935
19.649	0.1765	-0.048	1	1	0.2854065
19.697	0.167	-0.0625	1	1	0.2827545
19.748	0.1565	-0.0845	1	1	0.279006
19.798	0.1455	-0.0905	1	1	0.274631
19.849	0.134	-0.1075	1	1	0.269582
19.898	0.1225	-0.118	1	1	0.26405725
19.948	0.111	-0.132	1	1	0.25780725
19.998	0.099	-0.142	1	1	0.250957249999999
20.048	0.0875	-0.1565	1	1	0.24349475
20.098	0.076	-0.1685	1	1	0.23536975
20.149	0.064	-0.1805	1	1	0.226470249999999
20.199	0.0525	-0.1935	1	1	0.217120249999999
20.248	0.0415	-0.2075	1	1	0.207295749999999
>>>>>>> 0f09886948be41d4037356af8ca36532494a6bcd
